Lake,Year,Departure/Arrival,Date
Krankesjön,2010/2011,Departure,19/09/2010
Krankesjön,2010/2011,Departure,21/10/2010
Krankesjön,2010/2011,Departure,28/09/2010
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,17/10/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,25/09/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,4/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,12/10/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,19/09/2011
Krankesjön,2011/2012,Departure,19/09/2011
Krankesjön,2011/2012,Departure,16/09/2011
Krankesjön,2011/2012,Departure,20/09/2011
Krankesjön,2011/2012,Departure,19/09/2011
Krankesjön,2011/2012,Departure,31/03/2012
Krankesjön,2011/2012,Departure,19/09/2011
Krankesjön,2011/2012,Departure,9/10/2011
Krankesjön,2011/2012,Departure,31/03/2012
Krankesjön,2011/2012,Departure,12/03/2012
Krankesjön,2011/2012,Departure,9/10/2011
Krankesjön,2011/2012,Departure,25/03/2012
Krankesjön,2011/2012,Departure,24/03/2012
Krankesjön,2011/2012,Departure,14/12/2011
Krankesjön,2011/2012,Departure,25/09/2011
Krankesjön,2011/2012,Departure,19/03/2012
Krankesjön,2011/2012,Departure,3/03/2012
Krankesjön,2011/2012,Departure,23/03/2012
Krankesjön,2011/2012,Departure,13/03/2012
Krankesjön,2011/2012,Departure,22/09/2011
Krankesjön,2011/2012,Departure,3/03/2012
Krankesjön,2011/2012,Departure,2/03/2012
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,2/03/2012
Krankesjön,2011/2012,Departure,4/12/2011
Krankesjön,2011/2012,Departure,4/12/2011
Krankesjön,2011/2012,Departure,4/12/2011
Krankesjön,2011/2012,Departure,4/12/2011
Krankesjön,2011/2012,Departure,4/12/2011
Krankesjön,2011/2012,Departure,10/12/2011
Krankesjön,2011/2012,Departure,7/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,2/01/2012
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,16/09/2011
Krankesjön,2011/2012,Departure,7/12/2011
Krankesjön,2011/2012,Departure,5/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,8/12/2011
Krankesjön,2011/2012,Departure,18/09/2011
Krankesjön,2011/2012,Departure,3/12/2011
Krankesjön,2011/2012,Departure,5/12/2011
Krankesjön,2011/2012,Departure,20/09/2011
Krankesjön,2011/2012,Departure,14/11/2011
Krankesjön,2011/2012,Departure,11/10/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,10/10/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,9/10/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,21/09/2011
Krankesjön,2011/2012,Departure,10/10/2011
Krankesjön,2011/2012,Departure,13/10/2011
Krankesjön,2011/2012,Departure,17/09/2011
Krankesjön,2011/2012,Departure,17/09/2011
Krankesjön,2011/2012,Departure,17/09/2011
Krankesjön,2011/2012,Departure,17/09/2011
Krankesjön,2011/2012,Departure,16/09/2011
Krankesjön,2011/2012,Departure,15/09/2011
Krankesjön,2011/2012,Departure,19/09/2011
Krankesjön,2011/2012,Departure,13/09/2011
Krankesjön,2011/2012,Departure,12/09/2011
Krankesjön,2011/2012,Departure,9/10/2011
Krankesjön,2011/2012,Departure,10/10/2011
Krankesjön,2011/2012,Departure,9/10/2011
Krankesjön,2011/2012,Departure,9/10/2011
Krankesjön,2011/2012,Departure,5/12/2011
Krankesjön,2011/2012,Departure,17/09/2011
Krankesjön,2011/2012,Departure,20/09/2011
Krankesjön,2011/2012,Departure,15/09/2011
Krankesjön,2012/2013,Departure,7/09/2012
Krankesjön,2012/2013,Departure,12/04/2013
Krankesjön,2012/2013,Departure,25/11/2012
Krankesjön,2012/2013,Departure,22/09/2012
Krankesjön,2012/2013,Departure,25/11/2012
Krankesjön,2012/2013,Departure,21/11/2012
Krankesjön,2012/2013,Departure,25/11/2012
Krankesjön,2012/2013,Departure,10/09/2012
Krankesjön,2012/2013,Departure,30/09/2012
Krankesjön,2012/2013,Departure,20/11/2012
Krankesjön,2012/2013,Departure,20/11/2012
Krankesjön,2012/2013,Departure,20/11/2012
Krankesjön,2012/2013,Departure,6/09/2012
Krankesjön,2012/2013,Departure,15/11/2012
Krankesjön,2012/2013,Departure,8/09/2012
Krankesjön,2012/2013,Departure,11/11/2012
Krankesjön,2012/2013,Departure,7/09/2012
Krankesjön,2012/2013,Departure,17/09/2012
Krankesjön,2012/2013,Departure,2/01/2013
Krankesjön,2012/2013,Departure,16/09/2012
Krankesjön,2012/2013,Departure,8/09/2012
Krankesjön,2012/2013,Departure,7/09/2012
Krankesjön,2012/2013,Departure,7/09/2012
Krankesjön,2012/2013,Departure,31/08/2012
Krankesjön,2012/2013,Departure,18/10/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,25/11/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,20/10/2012
Krankesjön,2012/2013,Departure,7/09/2012
Krankesjön,2012/2013,Departure,21/01/2013
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,15/08/2012
Krankesjön,2012/2013,Departure,17/09/2012
Krankesjön,2012/2013,Departure,10/08/2012
Krankesjön,2012/2013,Departure,23/11/2012
Krankesjön,2012/2013,Departure,20/11/2012
Krankesjön,2012/2013,Departure,20/11/2012
Krankesjön,2012/2013,Departure,16/09/2012
Krankesjön,2012/2013,Departure,20/11/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,20/10/2012
Krankesjön,2012/2013,Departure,22/10/2012
Krankesjön,2012/2013,Departure,29/09/2012
Krankesjön,2012/2013,Departure,10/09/2012
Krankesjön,2012/2013,Departure,10/09/2012
Krankesjön,2012/2013,Departure,9/09/2012
Krankesjön,2012/2013,Departure,6/09/2012
Krankesjön,2012/2013,Departure,6/09/2012
Krankesjön,2012/2013,Departure,1/09/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,7/09/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,11/08/2012
Krankesjön,2012/2013,Departure,11/09/2012
Krankesjön,2012/2013,Departure,6/09/2012
Krankesjön,2012/2013,Departure,16/09/2012
Krankesjön,2012/2013,Departure,24/09/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,5/11/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,23/11/2012
Krankesjön,2012/2013,Departure,6/09/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,28/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,9/08/2012
Krankesjön,2012/2013,Departure,10/08/2012
Krankesjön,2012/2013,Departure,23/10/2012
Krankesjön,2003/2004,Arrival,6/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,11/01/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,6/04/2004
Krankesjön,2003/2004,Arrival,20/01/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,18/04/2004
Krankesjön,2003/2004,Arrival,7/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,18/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,9/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,16/04/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,17/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,19/04/2004
Krankesjön,2003/2004,Arrival,14/04/2004
Krankesjön,2003/2004,Arrival,23/12/2003
Krankesjön,2003/2004,Arrival,11/01/2004
Krankesjön,2003/2004,Arrival,11/01/2004
Krankesjön,2003/2004,Arrival,11/01/2004
Krankesjön,2003/2004,Arrival,20/01/2004
Krankesjön,2003/2004,Arrival,12/03/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,9/03/2004
Krankesjön,2003/2004,Arrival,9/03/2004
Krankesjön,2003/2004,Arrival,10/03/2004
Krankesjön,2003/2004,Arrival,7/04/2004
Krankesjön,2003/2004,Arrival,9/03/2004
Krankesjön,2003/2004,Arrival,9/03/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,27/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,20/04/2004
Krankesjön,2003/2004,Arrival,29/03/2004
Krankesjön,2003/2004,Arrival,14/04/2004
Krankesjön,2003/2004,Arrival,9/03/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,14/04/2004
Krankesjön,2003/2004,Arrival,7/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,13/04/2004
Krankesjön,2003/2004,Arrival,14/04/2004
Krankesjön,2003/2004,Arrival,14/04/2004
Krankesjön,2003/2004,Arrival,14/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,16/04/2004
Krankesjön,2003/2004,Arrival,11/04/2004
Krankesjön,2003/2004,Arrival,12/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,16/04/2004
Krankesjön,2003/2004,Arrival,16/04/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,16/04/2004
Krankesjön,2003/2004,Arrival,15/04/2004
Krankesjön,2003/2004,Arrival,20/04/2004
Krankesjön,2003/2004,Arrival,19/04/2004
Krankesjön,2003/2004,Arrival,19/04/2004
Krankesjön,2003/2004,Arrival,20/04/2004
Krankesjön,2003/2004,Arrival,2/05/2004
Krankesjön,2003/2004,Arrival,10/04/2004
Krankesjön,2003/2004,Arrival,4/05/2004
Krankesjön,2003/2004,Arrival,17/04/2004
Krankesjön,2003/2004,Arrival,28/04/2004
Krankesjön,2003/2004,Arrival,16/04/2004
Krankesjön,2003/2004,Arrival,2/05/2004
Krankesjön,2003/2004,Arrival,19/04/2004
Krankesjön,2003/2004,Arrival,27/04/2004
Krankesjön,2003/2004,Arrival,26/05/2004
Krankesjön,2004/2005,Arrival,15/02/2005
Krankesjön,2004/2005,Arrival,2/03/2005
Krankesjön,2004/2005,Arrival,3/03/2005
Krankesjön,2004/2005,Arrival,6/04/2005
Krankesjön,2004/2005,Arrival,19/03/2005
Krankesjön,2004/2005,Arrival,3/03/2005
Krankesjön,2004/2005,Arrival,3/02/2005
Krankesjön,2004/2005,Arrival,31/03/2005
Krankesjön,2004/2005,Arrival,8/04/2005
Krankesjön,2004/2005,Arrival,9/04/2005
Krankesjön,2004/2005,Arrival,11/04/2005
Krankesjön,2004/2005,Arrival,14/04/2005
Krankesjön,2004/2005,Arrival,4/02/2005
Krankesjön,2004/2005,Arrival,4/02/2005
Krankesjön,2004/2005,Arrival,4/02/2005
Krankesjön,2004/2005,Arrival,13/02/2005
Krankesjön,2004/2005,Arrival,8/04/2005
Krankesjön,2004/2005,Arrival,3/03/2005
Krankesjön,2004/2005,Arrival,9/04/2005
Krankesjön,2004/2005,Arrival,11/04/2005
Krankesjön,2004/2005,Arrival,12/04/2005
Krankesjön,2004/2005,Arrival,11/04/2005
Krankesjön,2004/2005,Arrival,7/04/2005
Krankesjön,2004/2005,Arrival,14/04/2005
Krankesjön,2004/2005,Arrival,12/04/2005
Krankesjön,2004/2005,Arrival,9/04/2005
Krankesjön,2004/2005,Arrival,14/04/2005
Krankesjön,2004/2005,Arrival,12/04/2005
Krankesjön,2004/2005,Arrival,11/04/2005
Krankesjön,2004/2005,Arrival,15/04/2005
Krankesjön,2004/2005,Arrival,14/04/2005
Krankesjön,2004/2005,Arrival,7/04/2005
Krankesjön,2004/2005,Arrival,10/04/2005
Krankesjön,2004/2005,Arrival,12/04/2005
Krankesjön,2004/2005,Arrival,8/04/2005
Krankesjön,2004/2005,Arrival,13/04/2005
Krankesjön,2004/2005,Arrival,30/04/2005
Krankesjön,2004/2005,Arrival,12/04/2005
Krankesjön,2004/2005,Arrival,10/04/2005
Krankesjön,2004/2005,Arrival,11/04/2005
Krankesjön,2004/2005,Arrival,9/04/2005
Krankesjön,2004/2005,Arrival,14/04/2005
Krankesjön,2004/2005,Arrival,24/04/2005
Krankesjön,2005/2006,Arrival,17/12/2005
Krankesjön,2005/2006,Arrival,17/12/2005
Krankesjön,2005/2006,Arrival,21/12/2005
Krankesjön,2005/2006,Arrival,27/12/2005
Krankesjön,2005/2006,Arrival,27/12/2005
Krankesjön,2005/2006,Arrival,23/12/2005
Krankesjön,2005/2006,Arrival,20/02/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,16/04/2006
Krankesjön,2005/2006,Arrival,20/04/2006
Krankesjön,2005/2006,Arrival,30/04/2006
Krankesjön,2005/2006,Arrival,4/05/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,15/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,17/04/2006
Krankesjön,2005/2006,Arrival,19/04/2006
Krankesjön,2005/2006,Arrival,18/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,15/04/2006
Krankesjön,2005/2006,Arrival,4/05/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,30/04/2006
Krankesjön,2005/2006,Arrival,2/05/2006
Krankesjön,2005/2006,Arrival,4/05/2006
Krankesjön,2005/2006,Arrival,16/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,23/04/2006
Krankesjön,2005/2006,Arrival,16/04/2006
Krankesjön,2005/2006,Arrival,26/04/2006
Krankesjön,2005/2006,Arrival,15/04/2006
Krankesjön,2005/2006,Arrival,16/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,16/04/2006
Krankesjön,2005/2006,Arrival,15/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,17/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,27/04/2006
Krankesjön,2005/2006,Arrival,28/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,28/04/2006
Krankesjön,2005/2006,Arrival,28/04/2006
Krankesjön,2005/2006,Arrival,4/05/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,3/05/2006
Krankesjön,2005/2006,Arrival,1/05/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,19/04/2006
Krankesjön,2005/2006,Arrival,3/05/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,3/05/2006
Krankesjön,2005/2006,Arrival,6/05/2006
Krankesjön,2005/2006,Arrival,28/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,3/05/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,4/05/2006
Krankesjön,2005/2006,Arrival,15/04/2006
Krankesjön,2005/2006,Arrival,16/04/2006
Krankesjön,2005/2006,Arrival,22/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,24/04/2006
Krankesjön,2005/2006,Arrival,23/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,23/04/2006
Krankesjön,2005/2006,Arrival,25/04/2006
Krankesjön,2005/2006,Arrival,28/04/2006
Krankesjön,2005/2006,Arrival,29/04/2006
Krankesjön,2005/2006,Arrival,1/05/2006
Krankesjön,2005/2006,Arrival,30/04/2006
Krankesjön,2005/2006,Arrival,4/05/2006
Krankesjön,2005/2006,Arrival,28/04/2006
Krankesjön,2006/2007,Arrival,29/03/2007
Krankesjön,2006/2007,Arrival,31/03/2007
Krankesjön,2006/2007,Arrival,29/03/2007
Krankesjön,2006/2007,Arrival,23/04/2007
Krankesjön,2006/2007,Arrival,11/04/2007
Krankesjön,2006/2007,Arrival,31/03/2007
Krankesjön,2006/2007,Arrival,31/03/2007
Krankesjön,2006/2007,Arrival,4/04/2007
Krankesjön,2006/2007,Arrival,7/04/2007
Krankesjön,2006/2007,Arrival,16/03/2007
Krankesjön,2006/2007,Arrival,1/04/2007
Krankesjön,2006/2007,Arrival,3/04/2007
Krankesjön,2006/2007,Arrival,23/04/2007
Krankesjön,2006/2007,Arrival,1/04/2007
Krankesjön,2006/2007,Arrival,26/03/2007
Krankesjön,2006/2007,Arrival,27/03/2007
Krankesjön,2006/2007,Arrival,10/04/2007
Krankesjön,2006/2007,Arrival,5/04/2007
Krankesjön,2006/2007,Arrival,31/03/2007
Krankesjön,2006/2007,Arrival,27/03/2007
Krankesjön,2006/2007,Arrival,27/03/2007
Krankesjön,2006/2007,Arrival,23/04/2007
Krankesjön,2006/2007,Arrival,27/03/2007
Krankesjön,2006/2007,Arrival,30/03/2007
Krankesjön,2006/2007,Arrival,11/04/2007
Krankesjön,2006/2007,Arrival,29/03/2007
Krankesjön,2006/2007,Arrival,22/04/2007
Krankesjön,2006/2007,Arrival,23/04/2007
Krankesjön,2006/2007,Arrival,5/04/2007
Krankesjön,2006/2007,Arrival,22/04/2007
